X--Trace 1::[I(R1:1) | I(PR1)],Y--Trace 1::[I(R1:1) | I(PR1)],,X--Trace 2::[V(2) | V(PR3)],Y--Trace 2::[V(2) | V(PR3)]
0,2.40E-11,,0,12
0.01,2.40E-11,,0.01,12
0.02,2.40E-11,,0.02,12
0.03,2.40E-11,,0.03,12
0.04,2.40E-11,,0.04,12
0.05,2.40E-11,,0.05,12
0.06,2.40E-11,,0.06,12
0.07,2.40E-11,,0.07,12
0.08,2.40E-11,,0.08,12
0.09,2.40E-11,,0.09,12
0.1,2.40E-11,,0.1,12
0.11,2.40E-11,,0.11,12
0.12,2.40E-11,,0.12,12
0.13,2.40E-11,,0.13,12
0.14,2.40E-11,,0.14,12
0.15,2.40E-11,,0.15,12
0.16,2.40E-11,,0.16,12
0.17,2.40E-11,,0.17,12
0.18,2.40E-11,,0.18,12
0.19,2.40E-11,,0.19,12
0.2,2.40E-11,,0.2,12
0.21,2.40E-11,,0.21,12
0.22,2.40E-11,,0.22,12
0.23,2.40E-11,,0.23,12
0.24,2.40E-11,,0.24,12
0.25,2.40E-11,,0.25,12
0.26,2.40E-11,,0.26,12
0.27,2.40E-11,,0.27,12
0.28,2.40E-11,,0.28,12
0.29,2.40E-11,,0.29,12
0.3,2.40E-11,,0.3,12
0.31,2.40E-11,,0.31,12
0.32,2.40E-11,,0.32,12
0.33,2.40E-11,,0.33,12
0.34,2.40E-11,,0.34,12
0.35,2.40E-11,,0.35,12
0.36,2.40E-11,,0.36,12
0.37,2.40E-11,,0.37,12
0.38,2.40E-11,,0.38,12
0.39,2.40E-11,,0.39,12
0.4,2.40E-11,,0.4,12
0.41,2.40E-11,,0.41,12
0.42,2.40E-11,,0.42,12
0.43,2.40E-11,,0.43,12
0.44,2.40E-11,,0.44,12
0.45,2.40E-11,,0.45,12
0.46,2.40E-11,,0.46,12
0.47,2.40E-11,,0.47,12
0.48,2.40E-11,,0.48,12
0.49,2.40E-11,,0.49,12
0.5,2.40E-11,,0.5,12
0.51,2.40E-11,,0.51,12
0.52,2.40E-11,,0.52,12
0.53,2.40E-11,,0.53,12
0.54,2.40E-11,,0.54,12
0.55,2.40E-11,,0.55,12
0.56,2.40E-11,,0.56,12
0.57,2.40E-11,,0.57,12
0.58,2.40E-11,,0.58,12
0.59,2.40E-11,,0.59,12
0.6,2.40E-11,,0.6,12
0.61,2.40E-11,,0.61,12
0.62,2.40E-11,,0.62,12
0.63,2.40E-11,,0.63,12
0.64,2.40E-11,,0.64,12
0.65,2.40E-11,,0.65,12
0.66,2.40E-11,,0.66,12
0.67,2.40E-11,,0.67,12
0.68,2.40E-11,,0.68,12
0.69,2.40E-11,,0.69,12
0.7,2.40E-11,,0.7,12
0.71,2.40E-11,,0.71,12
0.72,2.40E-11,,0.72,12
0.73,2.40E-11,,0.73,12
0.74,2.40E-11,,0.74,12
0.75,2.40E-11,,0.75,12
0.76,2.40E-11,,0.76,12
0.77,2.40E-11,,0.77,12
0.78,2.40E-11,,0.78,12
0.79,2.40E-11,,0.79,12
0.8,2.40E-11,,0.8,12
0.81,2.40E-11,,0.81,12
0.82,2.40E-11,,0.82,12
0.83,2.40E-11,,0.83,12
0.84,2.40E-11,,0.84,12
0.85,2.40E-11,,0.85,12
0.86,2.40E-11,,0.86,12
0.87,2.40E-11,,0.87,12
0.88,2.40E-11,,0.88,12
0.89,2.40E-11,,0.89,12
0.9,2.40E-11,,0.9,12
0.91,2.40E-11,,0.91,12
0.92,2.40E-11,,0.92,12
0.93,2.40E-11,,0.93,12
0.94,2.40E-11,,0.94,12
0.95,2.40E-11,,0.95,12
0.96,2.40E-11,,0.96,12
0.97,2.40E-11,,0.97,12
0.98,2.40E-11,,0.98,12
0.99,2.40E-11,,0.99,12
1,2.40E-11,,1,12
1.01,9.13E-08,,1.01,11.9994
1.02,3.65E-07,,1.02,11.9975
1.03,8.21E-07,,1.03,11.9944
1.04,1.46E-06,,1.04,11.9901
1.05,2.28E-06,,1.05,11.9845
1.06,3.29E-06,,1.06,11.9777
1.07,4.47E-06,,1.07,11.9696
1.08,5.84E-06,,1.08,11.9603
1.09,7.39E-06,,1.09,11.9497
1.1,9.13E-06,,1.1,11.9379
1.11,1.10E-05,,1.11,11.9249
1.12,1.31E-05,,1.12,11.9106
1.13,1.54E-05,,1.13,11.8951
1.14,1.79E-05,,1.14,11.8784
1.15,2.05E-05,,1.15,11.8604
1.16,2.34E-05,,1.16,11.8412
1.17,2.64E-05,,1.17,11.8207
1.18,2.96E-05,,1.18,11.799
1.19,3.29E-05,,1.19,11.776
1.2,3.65E-05,,1.2,11.7518
1.21,4.02E-05,,1.21,11.7264
1.22,4.42E-05,,1.22,11.6997
1.23,4.83E-05,,1.23,11.6718
1.24,5.26E-05,,1.24,11.6426
1.25,5.70E-05,,1.25,11.6122
1.26,6.17E-05,,1.26,11.5805
1.27,6.65E-05,,1.27,11.5477
1.28,7.15E-05,,1.28,11.5135
1.29,7.67E-05,,1.29,11.4782
1.3,8.21E-05,,1.3,11.4415
1.31,8.77E-05,,1.31,11.4037
1.32,9.34E-05,,1.32,11.3646
1.33,9.94E-05,,1.33,11.3243
1.34,0.000105485,,1.34,11.2827
1.35,0.000111781,,1.35,11.2399
1.36,0.00011826,,1.36,11.1958
1.37,0.000124921,,1.37,11.1505
1.38,0.000131765,,1.38,11.104
1.39,0.000138791,,1.39,11.0562
1.4,0.000146,,1.4,11.0072
1.41,0.000153391,,1.41,10.9569
1.42,0.000160965,,1.42,10.9054
1.43,0.000168721,,1.43,10.8527
1.44,0.00017666,,1.44,10.7987
1.45,0.000184781,,1.45,10.7435
1.46,0.000193085,,1.46,10.687
1.47,0.000201571,,1.47,10.6293
1.48,0.00021024,,1.48,10.5704
1.49,0.000219091,,1.49,10.5102
1.5,0.000228125,,1.5,10.4487
1.51,0.000237341,,1.51,10.3861
1.52,0.00024674,,1.52,10.3222
1.53,0.000256321,,1.53,10.257
1.54,0.000266085,,1.54,10.1906
1.55,0.000276031,,1.55,10.123
1.56,0.00028616,,1.56,10.0541
1.57,0.000296471,,1.57,9.984
1.58,0.000306965,,1.58,9.91264
1.59,0.000317641,,1.59,9.84004
1.6,0.0003285,,1.6,9.7662
1.61,0.000339541,,1.61,9.69112
1.62,0.000350765,,1.62,9.6148
1.63,0.000362171,,1.63,9.53724
1.64,0.00037376,,1.64,9.45843
1.65,0.000385531,,1.65,9.37839
1.66,0.000397485,,1.66,9.2971
1.67,0.000409621,,1.67,9.21458
1.68,0.00042194,,1.68,9.13081
1.69,0.000434441,,1.69,9.0458
1.7,0.000447125,,1.7,8.95955
1.71,0.000459991,,1.71,8.87206
1.72,0.00047304,,1.72,8.78333
1.73,0.000486271,,1.73,8.69336
1.74,0.000499685,,1.74,8.60214
1.75,0.000513281,,1.75,8.50969
1.76,0.00052706,,1.76,8.41599
1.77,0.000541021,,1.77,8.32106
1.78,0.000555165,,1.78,8.22488
1.79,0.000569491,,1.79,8.12746
1.8,0.000584,,1.8,8.0288
1.81,0.000598691,,1.81,7.9289
1.82,0.000613565,,1.82,7.82776
1.83,0.000628621,,1.83,7.72538
1.84,0.00064386,,1.84,7.62175
1.85,0.000659281,,1.85,7.51689
1.86,0.000674885,,1.86,7.41078
1.87,0.000690671,,1.87,7.30344
1.88,0.00070664,,1.88,7.19485
1.89,0.000722791,,1.89,7.08502
1.9,0.000739125,,1.9,6.97395
1.91,0.000755641,,1.91,6.86164
1.92,0.00077234,,1.92,6.74809
1.93,0.000789221,,1.93,6.6333
1.94,0.000806285,,1.94,6.51726
1.95,0.000823531,,1.95,6.39999
1.96,0.00084096,,1.96,6.28147
1.97,0.000858571,,1.97,6.16172
1.98,0.000876365,,1.98,6.04072
1.99,0.000894341,,1.99,5.91848
2,0.0009125,,2,5.795
2.01,0.000930841,,2.01,5.67028
2.02,0.000949365,,2.02,5.54432
2.03,0.000968071,,2.03,5.41712
2.04,0.00098696,,2.04,5.28867
2.05,0.00100603,,2.05,5.15899
2.06,0.00102529,,2.06,5.02806
2.07,0.00104472,,2.07,4.8959
2.08,0.00106434,,2.08,4.76249
2.09,0.00108414,,2.09,4.62784
2.1,0.00110413,,2.1,4.49195
2.11,0.00112429,,2.11,4.35482
2.12,0.00114464,,2.12,4.21645
2.13,0.00116517,,2.13,4.07684
2.14,0.00118589,,2.14,3.93598
2.15,0.00120678,,2.15,3.79389
2.16,0.00122786,,2.16,3.65055
2.17,0.00124912,,2.17,3.50598
2.18,0.00127057,,2.18,3.36016
2.19,0.00129219,,2.19,3.2131
2.2,0.001314,,2.2,3.0648
2.21,0.00133599,,2.21,2.91526
2.22,0.00135817,,2.22,2.76448
2.23,0.00138052,,2.23,2.61246
2.24,0.00140306,,2.24,2.45919
2.25,0.00142578,,2.25,2.30469
2.26,0.00144869,,2.26,2.14894
2.27,0.00147177,,2.27,1.99196
2.28,0.00149504,,2.28,1.83373
2.29,0.00151849,,2.29,1.67426
2.3,0.00154213,,2.3,1.51355
2.31,0.00156594,,2.31,1.3516
2.32,0.00158322,,2.32,1.23408
2.33,0.00159202,,2.33,1.17427
2.34,0.00159851,,2.34,1.13012
2.35,0.0016037,,2.35,1.09485
2.36,0.00160815,,2.36,1.06459
2.37,0.00161207,,2.37,1.03794
2.38,0.00161558,,2.38,1.01406
2.39,0.00161877,,2.39,0.992368
2.4,0.0016217,,2.4,0.97245
2.41,0.00162441,,2.41,0.95401
2.42,0.00162694,,2.42,0.936827
2.43,0.00162931,,2.43,0.920725
2.44,0.00163153,,2.44,0.905567
2.45,0.00163364,,2.45,0.891243
2.46,0.00163564,,2.46,0.87766
2.47,0.00163754,,2.47,0.864741
2.48,0.00163935,,2.48,0.852423
2.49,0.00164108,,2.49,0.84065
2.5,0.00164274,,2.5,0.829375
2.51,0.00164433,,2.51,0.818556
2.52,0.00164586,,2.52,0.808158
2.53,0.00164733,,2.53,0.798149
2.54,0.00164875,,2.54,0.788501
2.55,0.00165012,,2.55,0.779189
2.56,0.00165144,,2.56,0.77019
2.57,0.00165272,,2.57,0.761485
2.58,0.00165396,,2.58,0.753055
2.59,0.00165516,,2.59,0.744884
2.6,0.00165633,,2.6,0.736957
2.61,0.00165746,,2.61,0.72926
2.62,0.00165856,,2.62,0.721781
2.63,0.00165963,,2.63,0.714508
2.64,0.00166067,,2.64,0.707431
2.65,0.00166169,,2.65,0.70054
2.66,0.00166267,,2.66,0.693826
2.67,0.00166364,,2.67,0.68728
2.68,0.00166457,,2.68,0.680896
2.69,0.00166549,,2.69,0.674665
2.7,0.00166639,,2.7,0.668581
2.71,0.00166726,,2.71,0.662638
2.72,0.00166811,,2.72,0.65683
2.73,0.00166895,,2.73,0.651151
2.74,0.00166977,,2.74,0.645596
2.75,0.00167056,,2.75,0.64016
2.76,0.00167135,,2.76,0.634839
2.77,0.00167211,,2.77,0.629629
2.78,0.00167286,,2.78,0.624524
2.79,0.0016736,,2.79,0.619522
2.8,0.00167432,,2.8,0.614619
2.81,0.00167503,,2.81,0.609811
2.82,0.00167572,,2.82,0.605095
2.83,0.0016764,,2.83,0.600469
2.84,0.00167707,,2.84,0.595928
2.85,0.00167772,,2.85,0.59147
2.86,0.00167837,,2.86,0.587093
2.87,0.001679,,2.87,0.582794
2.88,0.00167962,,2.88,0.578571
2.89,0.00168023,,2.89,0.57442
2.9,0.00168083,,2.9,0.570341
2.91,0.00168142,,2.91,0.566331
2.92,0.001682,,2.92,0.562388
2.93,0.00168257,,2.93,0.55851
2.94,0.00168313,,2.94,0.554695
2.95,0.00168369,,2.95,0.550941
2.96,0.00168423,,2.96,0.547247
2.97,0.00168476,,2.97,0.543611
2.98,0.00168529,,2.98,0.540032
2.99,0.00168581,,2.99,0.536508
3,0.00168632,,3,0.533037
3.01,0.00168682,,3.01,0.529619
3.02,0.00168732,,3.02,0.526251
3.03,0.0016878,,3.03,0.522933
3.04,0.00168828,,3.04,0.519663
3.05,0.00168876,,3.05,0.51644
3.06,0.00168923,,3.06,0.513264
3.07,0.00168969,,3.07,0.510132
3.08,0.00169014,,3.08,0.507044
3.09,0.00169059,,3.09,0.503999
3.1,0.00169103,,3.1,0.500995
3.11,0.00169147,,3.11,0.498033
3.12,0.0016919,,3.12,0.49511
3.13,0.00169232,,3.13,0.492226
3.14,0.00169274,,3.14,0.489381
3.15,0.00169315,,3.15,0.486572
3.16,0.00169356,,3.16,0.4838
3.17,0.00169396,,3.17,0.481064
3.18,0.00169436,,3.18,0.478363
3.19,0.00169475,,3.19,0.475696
3.2,0.00169514,,3.2,0.473062
3.21,0.00169552,,3.21,0.470461
3.22,0.0016959,,3.22,0.467892
3.23,0.00169627,,3.23,0.465355
3.24,0.00169664,,3.24,0.462848
3.25,0.001697,,3.25,0.460372
3.26,0.00169736,,3.26,0.457925
3.27,0.00169772,,3.27,0.455507
3.28,0.00169807,,3.28,0.453117
3.29,0.00169842,,3.29,0.450756
3.3,0.00169876,,3.3,0.448421
3.31,0.0016991,,3.31,0.446114
3.32,0.00169944,,3.32,0.443833
3.33,0.00169977,,3.33,0.441577
3.34,0.0017001,,3.34,0.439347
3.35,0.00170042,,3.35,0.437142
3.36,0.00170074,,3.36,0.434961
3.37,0.00170106,,3.37,0.432804
3.38,0.00170137,,3.38,0.430671
3.39,0.00170168,,3.39,0.428561
3.4,0.00170199,,3.4,0.426474
3.41,0.00170229,,3.41,0.424409
3.42,0.00170259,,3.42,0.422365
3.43,0.00170289,,3.43,0.420344
3.44,0.00170318,,3.44,0.418343
3.45,0.00170348,,3.45,0.416364
3.46,0.00170376,,3.46,0.414404
3.47,0.00170405,,3.47,0.412465
3.48,0.00170433,,3.48,0.410546
3.49,0.00170461,,3.49,0.408646
3.5,0.00170489,,3.5,0.406766
3.51,0.00170516,,3.51,0.404904
3.52,0.00170543,,3.52,0.40306
3.53,0.0017057,,3.53,0.401235
3.54,0.00170597,,3.54,0.399428
3.55,0.00170623,,3.55,0.397639
3.56,0.00170649,,3.56,0.395867
3.57,0.00170675,,3.57,0.394111
3.58,0.001707,,3.58,0.392373
3.59,0.00170726,,3.59,0.390652
3.6,0.00170751,,3.6,0.388946
3.61,0.00170776,,3.61,0.387257
3.62,0.001708,,3.62,0.385584
3.63,0.00170825,,3.63,0.383926
3.64,0.00170849,,3.64,0.382283
3.65,0.00170873,,3.65,0.380656
3.66,0.00170896,,3.66,0.379044
3.67,0.0017092,,3.67,0.377446
3.68,0.00170943,,3.68,0.375862
3.69,0.00170966,,3.69,0.374293
3.7,0.00170989,,3.7,0.372738
3.71,0.00171012,,3.71,0.371197
3.72,0.00171034,,3.72,0.36967
3.73,0.00171057,,3.73,0.368156
3.74,0.00171079,,3.74,0.366655
3.75,0.001711,,3.75,0.365167
3.76,0.00171122,,3.76,0.363693
3.77,0.00171144,,3.77,0.362231
3.78,0.00171165,,3.78,0.360781
3.79,0.00171186,,3.79,0.359344
3.8,0.00171207,,3.8,0.357919
3.81,0.00171228,,3.81,0.356506
3.82,0.00171248,,3.82,0.355106
3.83,0.00171269,,3.83,0.353716
3.84,0.00171289,,3.84,0.352339
3.85,0.00171309,,3.85,0.350972
3.86,0.00171329,,3.86,0.349618
3.87,0.00171349,,3.87,0.348274
3.88,0.00171369,,3.88,0.346941
3.89,0.00171388,,3.89,0.345619
3.9,0.00171407,,3.9,0.344307
3.91,0.00171426,,3.91,0.343007
3.92,0.00171445,,3.92,0.341716
3.93,0.00171464,,3.93,0.340436
3.94,0.00171483,,3.94,0.339166
3.95,0.00171501,,3.95,0.337906
3.96,0.0017152,,3.96,0.336656
3.97,0.00171538,,3.97,0.335416
3.98,0.00171556,,3.98,0.334186
3.99,0.00171574,,3.99,0.332965
4,0.00171592,,4,0.331753
