0.0049335,-0.002476,-0.043503,0.017731,0.030127,-0.060442,-0.029533,0.0040591,-0.054018,-0.025599,0.019641,-0.042442,-0.019319,0.046417,-0.004595,0.050001,0.088589,0.08985,-0.062081,-0.0082512,-0.021434,-0.034462,0.00071431,-0.013653,0.059227,0.013317,-0.041902,0.031872,-0.072521,0.012294,0.045244,0.010949,0.051434,0.024331,0.081865,-0.027956,0.030564,-0.027509,0.052531,-0.0054843,0.055462,0.013555
0.22979,-0.063421,0.19963,0.064919,0.12751,0.17669,0.19892,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,-0.28456,-0.17452,-0.10758,-0.071645,0.044182,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,0.27691,-0.12856
0.19587,-0.080037,0.064919,0.12751,0.17669,0.19892,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,-0.17452,-0.10758,-0.071645,0.044182,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,0.29647,-0.1287
0.11606,-0.083256,0.12751,0.17669,0.19892,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,-0.10758,-0.071645,0.044182,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.1581,0.043896
0.011815,-0.066239,0.17669,0.19892,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.071645,0.044182,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.0023578,-0.027706
-0.089208,-0.028904,0.19892,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,0.044182,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,-0.027909,0.005545
-0.16286,0.021403,0.079874,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,0.15742,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,-0.12149,0.057203
-0.19654,0.07179,0.059493,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,0.17125,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,-0.12273,0.080778
-0.19255,0.10782,0.086386,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,0.14868,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,-0.15583,0.034246
-0.16562,0.11842,0.035868,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,0.13358,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,-0.21966,0.18598
-0.13595,0.10001,-0.0063906,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.0088175,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,-0.13967,0.12532
-0.12088,0.058307,-0.092401,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.078776,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,-0.043571,0.029412
-0.12843,0.0068734,-0.046385,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.0085636,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.10481,-0.016127
-0.15509,-0.037351,-0.18267,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.12345,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.14414,-0.09648
-0.18821,-0.060036,-0.17118,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.1043,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.14543,-0.063452
-0.21172,-0.05482,-0.16064,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.13634,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.24826,-0.057236
-0.21291,-0.025889,0.031822,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.069485,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.12495,-0.063565
-0.18774,0.013305,0.084421,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.032243,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.12495,-0.14232
-0.14273,0.044791,0.10736,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,0.1349,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.16035,-0.026511
-0.092637,0.052429,0.25392,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.06302,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,-0.18677,0.093521
-0.054914,0.027403,0.27691,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.12856,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,-0.1136,0.0095671
-0.042809,-0.029125,0.29647,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.1287,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,-0.081511,0.012708
-0.05981,-0.10687,0.1581,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,0.043896,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.071893,-0.042
-0.097561,-0.19003,-0.0023578,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.027706,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.069071,-0.23324
-0.13814,-0.2619,-0.027909,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,0.005545,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.10967,-0.25557
-0.15996,-0.30886,-0.12149,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,0.057203,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.060405,-0.25061
-0.14536,-0.32277,-0.12273,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,0.080778,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.10904,-0.32602
-0.087239,-0.30171,-0.15583,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,0.034246,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.098139,-0.26047
0.007498,-0.24959,-0.21966,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,0.18598,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.013096,-0.29048
0.11899,-0.17533,-0.13967,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.12532,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,0.080694,-0.2229
0.21993,-0.091678,-0.043571,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.029412,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,0.28571,-0.078654
0.28396,-0.013464,-0.10481,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,-0.016127,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.24803,0.043786
0.2943,0.045024,-0.14414,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,-0.09648,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.31561,0.035474
0.24977,0.073384,-0.14543,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,-0.063452,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.24168,0.053368
0.16573,0.068322,-0.24826,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,-0.057236,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.16854,0.095879
0.069561,0.035439,-0.12495,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,-0.063565,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.13377,0.04887
-0.0083135,-0.011585,-0.12495,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.14232,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.10931,-0.033341
-0.04475,-0.054765,-0.16035,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.10931,-0.026511,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.033341,-0.057706,-0.14468
-0.031997,-0.077634,-0.18677,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.10931,-0.057706,0.093521,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.033341,-0.14468,0.057664,-0.10194
0.019442,-0.071166,-0.1136,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.10931,-0.057706,0.057664,0.0095671,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.033341,-0.14468,-0.10194,-0.011506,-0.088457
0.084461,-0.037439,-0.081511,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.10931,-0.057706,0.057664,-0.011506,0.012708,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.033341,-0.14468,-0.10194,-0.088457,0.11188,0.015126
0.13241,0.010648,-0.071893,-0.069071,-0.10967,-0.060405,-0.10904,-0.098139,-0.013096,0.080694,0.28571,0.24803,0.31561,0.24168,0.16854,0.13377,-0.10931,-0.057706,0.057664,-0.011506,0.11188,-0.042,-0.23324,-0.25557,-0.25061,-0.32602,-0.26047,-0.29048,-0.2229,-0.078654,0.043786,0.035474,0.053368,0.095879,0.04887,-0.033341,-0.14468,-0.10194,-0.088457,0.015126,0.10542,0.046157
